time_interval,y_true,y_pred,model,square_id
2013-12-16 00:00:00+00:00,162.58123779296875,96.509445,GRU,4159
2013-12-16 00:10:00+00:00,48.1742902242889,108.37392,GRU,4159
2013-12-16 00:20:00+00:00,69.59808722138405,99.375305,GRU,4159
2013-12-16 00:30:00+00:00,45.77043691494813,97.430984,GRU,4159
2013-12-16 00:40:00+00:00,43.85349961556494,91.65959,GRU,4159
2013-12-16 00:50:00+00:00,133.63433837890625,86.49845,GRU,4159
2013-12-16 01:00:00+00:00,68.29879708588123,95.46251,GRU,4159
2013-12-16 01:10:00+00:00,63.782892510294914,91.627625,GRU,4159
2013-12-16 01:20:00+00:00,61.06888524023816,89.026405,GRU,4159
2013-12-16 01:30:00+00:00,56.692912966012955,86.69168,GRU,4159
2013-12-16 01:40:00+00:00,41.26014960805575,84.005135,GRU,4159
2013-12-16 01:50:00+00:00,59.2832140061073,79.28817,GRU,4159
2013-12-16 02:00:00+00:00,60.53250876069069,78.16659,GRU,4159
2013-12-16 02:10:00+00:00,117.15630340576172,77.02019,GRU,4159
2013-12-16 02:20:00+00:00,131.0527801513672,84.63533,GRU,4159
2013-12-16 02:30:00+00:00,58.549819383304566,92.59529,GRU,4159
2013-12-16 02:40:00+00:00,114.15965270996094,88.43729,GRU,4159
2013-12-16 02:50:00+00:00,115.47610473632812,95.116615,GRU,4159
2013-12-16 03:00:00+00:00,56.18654961884022,100.09335,GRU,4159
2013-12-16 03:10:00+00:00,53.02092733979225,95.091286,GRU,4159
2013-12-16 03:20:00+00:00,115.54156494140625,91.46984,GRU,4159
2013-12-16 03:30:00+00:00,110.48829650878906,97.74394,GRU,4159
2013-12-16 03:40:00+00:00,51.26816112175584,100.92046,GRU,4159
2013-12-16 03:50:00+00:00,108.52955627441406,94.54707,GRU,4159
2013-12-16 04:00:00+00:00,106.0781478881836,99.156586,GRU,4159
2013-12-16 04:10:00+00:00,53.3231194652617,101.63061,GRU,4159
2013-12-16 04:20:00+00:00,111.90518188476562,95.57655,GRU,4159
2013-12-16 04:30:00+00:00,109.28907775878906,100.46622,GRU,4159
2013-12-16 04:40:00+00:00,51.39943304657936,103.11615,GRU,4159
2013-12-16 04:50:00+00:00,54.5310167404823,96.44118,GRU,4159
2013-12-16 05:00:00+00:00,111.58811950683594,92.423065,GRU,4159
2013-12-16 05:10:00+00:00,37.42359930276871,97.497986,GRU,4159
2013-12-16 05:20:00+00:00,39.73390631315609,89.19552,GRU,4159
2013-12-16 05:30:00+00:00,64.47421269118786,83.78026,GRU,4159
2013-12-16 05:40:00+00:00,122.78060913085938,82.81603,GRU,4159
2013-12-16 05:50:00+00:00,117.5372543334961,90.23393,GRU,4159
2013-12-16 06:00:00+00:00,64.06057682959363,94.9696,GRU,4159
2013-12-16 06:10:00+00:00,47.75146469349662,91.275955,GRU,4159
2013-12-16 06:20:00+00:00,163.56182861328125,86.96263,GRU,4159
2013-12-16 06:30:00+00:00,85.70832009613514,101.124916,GRU,4159
2013-12-16 06:40:00+00:00,86.43028096854687,99.31019,GRU,4159
2013-12-16 06:50:00+00:00,241.03952026367188,99.41479,GRU,4159
2013-12-16 07:00:00+00:00,117.82771244971082,122.815636,GRU,4159
2013-12-16 07:10:00+00:00,80.59728969354182,121.356415,GRU,4159
2013-12-16 07:20:00+00:00,88.65041102965672,117.15519,GRU,4159
2013-12-16 07:30:00+00:00,64.66431996226311,115.97406,GRU,4159
2013-12-16 07:40:00+00:00,101.57060675260921,110.62828,GRU,4159
2013-12-16 07:50:00+00:00,167.80041508376598,111.66555,GRU,4159
2013-12-16 08:00:00+00:00,117.73393471042316,121.44407,GRU,4159
2013-12-16 08:10:00+00:00,118.46899382490665,120.75496,GRU,4159
2013-12-16 08:20:00+00:00,125.11125554641087,121.52799,GRU,4159
2013-12-16 08:30:00+00:00,141.79094529151917,123.48177,GRU,4159
2013-12-16 08:40:00+00:00,130.90689266721407,127.575035,GRU,4159
2013-12-16 08:50:00+00:00,207.38570070266724,129.0138,GRU,4159
2013-12-16 09:00:00+00:00,79.89772557020187,142.09239,GRU,4159
2013-12-16 09:10:00+00:00,80.75458462499083,131.95284,GRU,4159
2013-12-16 09:20:00+00:00,80.62382979989052,126.62605,GRU,4159
2013-12-16 09:30:00+00:00,102.83642657101154,122.01569,GRU,4159
2013-12-16 09:40:00+00:00,104.30370872630738,120.93247,GRU,4159
2013-12-16 09:50:00+00:00,140.04644852876663,119.33216,GRU,4159
2013-12-16 10:00:00+00:00,103.98050057142973,123.24358,GRU,4159
2013-12-16 10:10:00+00:00,110.12778842449188,120.423515,GRU,4159
2013-12-16 10:20:00+00:00,102.19469176232815,119.92164,GRU,4159
2013-12-16 10:30:00+00:00,217.31025910377502,118.335144,GRU,4159
2013-12-16 10:40:00+00:00,149.19427546299994,134.55728,GRU,4159
2013-12-16 10:50:00+00:00,105.9100190103054,135.85463,GRU,4159
2013-12-16 11:00:00+00:00,114.26974423229694,131.97746,GRU,4159
2013-12-16 11:10:00+00:00,117.15041261911392,131.40231,GRU,4159
2013-12-16 11:20:00+00:00,160.82672409216562,131.04361,GRU,4159
2013-12-16 11:30:00+00:00,118.39641294628382,137.01501,GRU,4159
2013-12-16 11:40:00+00:00,110.01531508564949,134.41505,GRU,4159
2013-12-16 11:50:00+00:00,112.55170319229364,131.83258,GRU,4159
2013-12-16 12:00:00+00:00,171.07012708981833,130.27162,GRU,4159
2013-12-16 12:10:00+00:00,167.1703189512094,137.69128,GRU,4159
2013-12-16 12:20:00+00:00,100.29414504766464,142.06274,GRU,4159
2013-12-16 12:30:00+00:00,129.89000176638365,135.59166,GRU,4159
2013-12-16 12:40:00+00:00,160.02644008398056,136.52214,GRU,4159
2013-12-16 12:50:00+00:00,153.1831724345684,141.27089,GRU,4159
2013-12-16 13:00:00+00:00,157.4525560537974,143.37447,GRU,4159
